dealer_id,y/n
53201,Y
53234,Y
53251,Y
53867,Y
47302,Y
48460,Y
48945,Y
47239,Y
48920,Y
47231,Y
49227,Y
49212,Y
20633,Y
55010,Y
55011,Y
55006,Y
55007,Y
55008,Y
55249,Y
55245,Y
55246,Y
55247,Y
49909,Y
49910,Y
49911,Y
49912,Y
49913,Y
49914,Y
49915,Y
49916,Y
49917,Y
49918,Y
49919,Y
49920,Y
49921,Y
49922,Y
49892,Y
49893,Y
49894,Y
49895,Y
49896,Y
49897,Y
49898,Y
49899,Y
49900,Y
49901,Y
49902,Y
49903,Y
49904,Y
49905,Y
49906,Y
49907,Y
49908,Y
63693,Y
63691,Y
63690,Y
63689,Y
63688,Y
63685,Y
63684,Y
63683,Y
63681,Y
63679,Y
63678,Y
63762,Y
63763,Y
57236,Y
63457,Y
44847,Y
63929,Y
63642,Y
47299,Y
18356,Y
52709,Y
52941,Y
38501,Y
50867,Y
28348,Y
16372,Y
63945,Y
46002,Y
49358,Y
62979,Y
48969,Y
61650,Y
62029,Y
18191,Y
27167,Y
27170,Y
27456,Y
41373,Y
43469,Y
43702,Y
44888,Y
52097,Y
36546,Y
46668,Y
23400,Y
59595,Y
59597,Y
59599,Y
59600,Y
59605,Y
59611,Y
59614,Y
59615,Y
59618,Y
59621,Y
59623,Y
59624,Y
63860,Y
59625,Y
59820,Y
59821,Y
59824,Y
59826,Y
59827,Y
59904,Y
60092,Y
30846,Y
56504,Y
30235,Y
61316,Y
62211,Y
60774,Y
48974,Y
57608,Y
43700,Y
56441,Y
33527,Y
49817,Y
48459,Y
49809,Y
42752,Y
43842,Y
48977,Y
36192,Y
63949,Y
60998,Y
63882,Y
62563,Y
61916,Y
63913,Y
29810,Y
56988,Y
54303,Y
56917,Y
56894,Y
52871,Y
57964,Y
18810,Y
61933,Y
48303,Y
36118,Y
27451,Y
34651,Y
50961,Y
49420,Y
56920,Y
38340,Y
56953,Y
27688,Y
48320,Y
27429,Y
56981,Y
34766,Y
52388,Y
49495,Y
36111,Y
49512,Y
48331,Y
63942,Y
29637,Y
48348,Y
48349,Y
27705,Y
56921,Y
49556,Y
48354,Y
61657,Y
51505,Y
40687,Y
40691,Y
40705,Y
40703,Y
40689,Y
40707,Y
40698,Y
40697,Y
40706,Y
40696,Y
40699,Y
40700,Y
45617,Y
53398,Y
45616,Y
53399,Y
45697,Y
33319,Y
33690,Y
37757,Y
49467,Y
50374,Y
49640,Y
53918,Y
52346,Y
25384,Y
52351,Y
49639,Y
52352,Y
52354,Y
34915,Y
61807,Y
62949,Y
59839,Y
61549,Y
63012,Y
63708,Y
62703,Y
63632,Y
63019,Y
63031,Y
63872,Y
63007,Y
62699,Y
53766,Y
60910,Y
18543,Y
48582,Y
52658,Y
63868,Y
53279,Y
62127,Y
62126,Y
58908,Y
62117,Y
62108,Y
56383,Y
54705,Y
62107,Y
62103,Y
62110,Y
51732,Y
63577,Y
63576,Y
63780,Y
62663,Y
63953,Y
63455,Y
60802,Y
54979,Y
60799,Y
60794,Y
63955,Y
15572,Y
43329,Y
42777,Y
33608,Y
30670,Y
36255,Y
25462,Y
23339,Y
37136,Y
22286,Y
62962,Y
20994,Y
62142,Y
29180,Y
44452,Y
44615,Y
19812,Y
45242,Y
40882,Y
45302,Y
45394,Y
45516,Y
17940,Y
45949,Y
45973,Y
19933,Y
46448,Y
21540,Y
21396,Y
33695,Y
37670,Y
24742,Y
42768,Y
22256,Y
26587,Y
21606,Y
47559,Y
19777,Y
63278,Y
19233,Y
24710,Y
19902,Y
19890,Y
19831,Y
17362,Y
34304,Y
21087,Y
26255,Y
63781,Y
61076,Y
62063,Y
60136,Y
49290,Y
55095,Y
54521,Y
57446,Y
60140,Y
63094,Y
54940,Y
63093,Y
63092,Y
63956,Y
60722,Y
57659,Y
61954,Y
47392,Y
56693,Y
56694,Y
56689,Y
51008,Y
53803,Y
32839,Y
45255,Y
51492,Y
50522,Y
32983,Y
50562,Y
52523,Y
61173,Y
60388,Y
50528,Y
38436,Y
22989,Y
21338,Y
25814,Y
44632,Y
27037,Y
15186,Y
43656,Y
15690,Y
24797,Y
33090,Y
33078,Y
15701,Y
33100,Y
20646,Y
31798,Y
20648,Y
24790,Y
33147,Y
15696,Y
24802,Y
15699,Y
21682,Y
20643,Y
63962,Y
51466,Y
63453,Y
62737,Y
62758,Y
62778,Y
62913,Y
62918,Y
62924,Y
63005,Y
20160,Y
20161,Y
20162,Y
23546,Y
44618,Y
38094,Y
48964,Y
51755,Y
63650,Y
63651,Y
63706,Y
63725,Y
63707,Y
63733,Y
63739,Y
63752,Y
63756,Y
60207,Y
60208,Y
60281,Y
60318,Y
60319,Y
60882,Y
60883,Y
63966,Y
14286,Y
14880,Y
16979,Y
28191,Y
28868,Y
29760,Y
31440,Y
32798,Y
32898,Y
33817,Y
60885,Y
61003,Y
61004,Y
61005,Y
61007,Y
61008,Y
61013,Y
61016,Y
38254,Y
61017,Y
44316,Y
61027,Y
44320,Y
61028,Y
44990,Y
45489,Y
45887,Y
45926,Y
45967,Y
48137,Y
53717,Y
56245,Y
56249,Y
56250,Y
56254,Y
56263,Y
63967,Y
63487,Y
44442,Y
63448,Y
52321,Y
44290,Y
63968,Y
47400,Y
63365,Y
44203,Y
32602,Y
51240,Y
63434,Y
58162,Y
26185,Y
63459,Y
26416,Y
63502,Y
47952,Y
44877,Y
55989,Y
63521,Y
63523,Y
46519,Y
46520,Y
45707,Y
63975,Y
62159,Y
63133,Y
63969,Y
59935,Y
62053,Y
46188,Y
41003,Y
40632,Y
63977,Y
59851,Y
55694,Y
40686,Y
44036,Y
55700,Y
40673,Y
40772,Y
48031,Y
57744,Y
63970,Y
63971,Y
58745,Y
63452,Y
63470,Y
63859,Y
14359,Y
20471,Y
63467,Y
21893,Y
63802,Y
62762,Y
63609,Y
63513,Y
14371,Y
63029,Y
21879,Y
24424,Y
63051,Y
56454,Y
45316,Y
63506,Y
59223,Y
59609,Y
52888,Y
31570,Y
62154,Y
52635,Y
54799,Y
47567,Y
63508,Y
35680,Y
63608,Y
47968,Y
42688,Y
33998,Y
51265,Y
19669,Y
50998,Y
14874,Y
63912,Y
52461,Y
16279,Y
20783,Y
23847,Y
26133,Y
26991,Y
37807,Y
39535,Y
51272,Y
63818,Y
53711,Y
53713,Y
57282,Y
58555,Y
58571,Y
13816,Y
58573,Y
63653,Y
58576,Y
58603,Y
31582,Y
43803,Y
38473,Y
28074,Y
62799,Y
26787,Y
29920,Y
39243,Y
31039,Y
59403,Y
52722,Y
17656,Y
18542,Y
58865,Y
23405,Y
25635,Y
26696,Y
31599,Y
32307,Y
26442,Y
46040,Y
37928,Y
38633,Y
58327,Y
58333,Y
12182,Y
24351,Y
30263,Y
58338,Y
58348,Y
58476,Y
58477,Y
58329,Y
26408,Y
28175,Y
28871,Y
29125,Y
61476,Y
52745,Y
29753,Y
29833,Y
29834,Y
29836,Y
29842,Y
21344,Y
30762,Y
31219,Y
31448,Y
31447,Y
31449,Y
32807,Y
32901,Y
63771,Y
32902,Y
33586,Y
34092,Y
52686,Y
35899,Y
11280,Y
52742,Y
38147,Y
38150,Y
52744,Y
38151,Y
52748,Y
52749,Y
52750,Y
52761,Y
52758,Y
63979,Y
63789,Y
63825,Y
45857,Y
63984,Y
62041,Y
24645,Y
63980,Y
63460,Y
63981,Y
33367,Y
63982,Y
63983,Y
47163,Y
47167,Y
47232,Y
47554,Y
47575,Y
47579,Y
47580,Y
47584,Y
47610,Y
47611,Y
47808,Y
47896,Y
57887,Y
63240,Y
62401,Y
63191,Y
58635,Y
53528,Y
51828,Y
51779,Y
51774,Y
51708,Y
50801,Y
50736,Y
48097,Y
48095,Y
48094,Y
48092,Y
56797,Y
27911,Y
39540,Y
35657,Y
18298,Y
20765,Y
20799,Y
63997,Y
40017,Y
33215,Y
58961,Y
62696,Y
62723,Y
58958,Y
58960,Y
58962,Y
58963,Y
58964,Y
58965,Y
58966,Y
62765,Y
35702,Y
26290,Y
45809,Y
38222,Y
61340,Y
24631,Y
24337,Y
63992,Y
53488,Y
34293,Y
34181,Y
34290,Y
64002,Y
32749,Y
64001,Y
54649,Y
54648,Y
37797,Y
29580,Y
21138,Y
25997,Y
20125,Y
54646,Y
31809,Y
54099,Y
26000,Y
26101,Y
18953,Y
26377,Y
19936,Y
21141,Y
47440,Y
47441,Y
47445,Y
47446,Y
21637,Y
47248,Y
47447,Y
47448,Y
47333,Y
47370,Y
47356,Y
18025,Y
49508,Y
47283,Y
47330,Y
47489,Y
47429,Y
45457,Y
17352,Y
30084,Y
30225,Y
43293,Y
23792,Y
47260,Y
47271,Y
51715,Y
51929,Y
51934,Y
51944,Y
51952,Y
51968,Y
54919,Y
54917,Y
52019,Y
51970,Y
51938,Y
58890,Y
58871,Y
58905,Y
58862,Y
33957,Y
20227,Y
34706,Y
60369,Y
60370,Y
60371,Y
60367,Y
60368,Y
60589,Y
43392,Y
61211,Y
60424,Y
51989,Y
30394,Y
23210,Y
44775,Y
40810,Y
53814,Y
45163,Y
37164,Y
25525,Y
60087,Y
60259,Y
60142,Y
60248,Y
60141,Y
60288,Y
60101,Y
30477,Y
30803,Y
39554,Y
60665,Y
60622,Y
60618,Y
62306,Y
62298,Y
62545,Y
62544,Y
62547,Y
62543,Y
59867,Y
57223,Y
57225,Y
57096,Y
57094,Y
58165,Y
58163,Y
58161,Y
58160,Y
58159,Y
58158,Y
58157,Y
58155,Y
58153,Y
37513,Y
38065,Y
13782,Y
54183,Y
54147,Y
53945,Y
49235,Y
62773,Y
17499,Y
58994,Y
58993,Y
58992,Y
58991,Y
58990,Y
58987,Y
58669,Y
58666,Y
58596,Y
57955,Y
43570,Y
47607,Y
25017,Y
47716,Y
47718,Y
44483,Y
56253,Y
58590,Y
56260,Y
47684,Y
63710,Y
56257,Y
57101,Y
44623,Y
21124,Y
21122,Y
49877,Y
49878,Y
49879,Y
49880,Y
49881,Y
49882,Y
49883,Y
49884,Y
49885,Y
49886,Y
49889,Y
49890,Y
49923,Y
34251,Y
54001,Y
53153,Y
53152,Y
38875,Y
21005,Y
53139,Y
23468,Y
51736,Y
27028,Y
40857,Y
50035,Y
23454,Y
41187,Y
27630,Y
29183,Y
27628,Y
64005,Y
64006,Y
63363,Y
63934,Y
49253,Y
34322,Y
25451,Y
63933,Y
44474,Y
62383,Y
63269,Y
63259,Y
62382,Y
50147,Y
49260,Y
51930,Y
44655,Y
49509,Y
50872,Y
50824,Y
50732,Y
49261,Y
30496,Y
11557,Y
43847,Y
48030,Y
26615,Y
30898,Y
24701,Y
48808,Y
50837,Y
50835,Y
50840,Y
53734,Y
53735,Y
53740,Y
53741,Y
53742,Y
53737,Y
53739,Y
50850,Y
50851,Y
50854,Y
50858,Y
50861,Y
50852,Y
50853,Y
53736,Y
43319,Y
28738,Y
19110,Y
17103,Y
49526,Y
61051,Y
61632,Y
61621,Y
61049,Y
48683,Y
48687,Y
48679,Y
48677,Y
47891,Y
31612,Y
61634,Y
61619,Y
61886,Y
61617,Y
61651,Y
62002,Y
13047,Y
49470,Y
49874,Y
50471,Y
45649,Y
45650,Y
45651,Y
45665,Y
45673,Y
45679,Y
45833,Y
45917,Y
45918,Y
46162,Y
46639,Y
47661,Y
47890,Y
47893,Y
43307,Y
43459,Y
43626,Y
43661,Y
43894,Y
43917,Y
43948,Y
43972,Y
44071,Y
44072,Y
44431,Y
44539,Y
44652,Y
44767,Y
44854,Y
45066,Y
45176,Y
49255,Y
34600,Y
42210,Y
33970,Y
16305,Y
11006,Y
31422,Y
63750,Y
28723,Y
29674,Y
63758,Y
20021,Y
15854,Y
26803,Y
63317,Y
40701,Y
40694,Y
38415,Y
20086,Y
40692,Y
46052,Y
20573,Y
63314,Y
40702,Y
47144,Y
43275,Y
63315,Y
40693,Y
43539,Y
43791,Y
33877,Y
13805,Y
33530,Y
63316,Y
20081,Y
59626,Y
33316,Y
20353,Y
52634,Y
43057,Y
22915,Y
43405,Y
40690,Y
38041,Y
48025,Y
45615,Y
38040,Y
43121,Y
47632,Y
13877,Y
13837,Y
43438,Y
22922,Y
43118,Y
43936,Y
61917,Y
44627,Y
24006,Y
23193,Y
28215,Y
45212,Y
62515,Y
62498,Y
62508,Y
15296,Y
43999,Y
44938,Y
14065,Y
62865,Y
63799,Y
63800,Y
64010,Y
58530,Y
26612,Y
60496,Y
60573,Y
60658,Y
60569,Y
19941,Y
60495,Y
60553,Y
60549,Y
60584,Y
60542,Y
34185,Y
60541,Y
60518,Y
60607,Y
64018,Y
60639,Y
60578,Y
60556,Y
60519,Y
60613,Y
60602,Y
60616,Y
60638,Y
60567,Y
60510,Y
60532,Y
60566,Y
60663,Y
60603,Y
60614,Y
60501,Y
60662,Y
53956,Y
60625,Y
60560,Y
60508,Y
60624,Y
60660,Y
60631,Y
60592,Y
60612,Y
22901,Y
42770,Y
40196,Y
44523,Y
34261,Y
14459,Y
38371,Y
42587,Y
22879,Y
64047,Y
64045,Y
21184,Y
25926,Y
46270,Y
46579,Y
36035,Y
26634,Y
25924,Y
26779,Y
49210,Y
47571,Y
46399,Y
46273,Y
27582,Y
47227,Y
26777,Y
52341,Y
49746,Y
52211,Y
47210,Y
52221,Y
49751,Y
48219,Y
46863,Y
46288,Y
46870,Y
46877,Y
46885,Y
52360,Y
34678,Y
41460,Y
28505,Y
46568,Y
28157,Y
46825,Y
28266,Y
46295,Y
46262,Y
46869,Y
52770,Y
64046,Y
32915,Y
56583,Y
54236,Y
25139,Y
25185,Y
24993,Y
63801,Y
63803,Y
63804,Y
60180,Y
23029,Y
55012,Y
61885,Y
58726,Y
64058,Y
55322,Y
56517,Y
56400,Y
57208,Y
58861,Y
58971,Y
36101,Y
51763,Y
36099,Y
59297,Y
36165,Y
20429,Y
19832,Y
43021,Y
50057,Y
21797,Y
35707,Y
41120,Y
20528,Y
62343,Y
64059,Y
62277,Y
62276,Y
62233,Y
62224,Y
62215,Y
61635,Y
61597,Y
61590,Y
60340,Y
60193,Y
59836,Y
58688,Y
58622,Y
56511,Y
56509,Y
56502,Y
56359,Y
35660,Y
18869,Y
35656,Y
26832,Y
54881,Y
55674,Y
64070,Y
64071,Y
63746,Y
63866,Y
63865,Y
63864,Y
63863,Y
19691,Y
63039,Y
64003,Y
21623,Y
59482,Y
64090,Y
28774,Y
53837,Y
24088,Y
26224,Y
64103,Y
64104,Y
64075,Y
58453,Y
55492,Y
58452,Y
19351,Y
56341,Y
56333,Y
55423,Y
57797,Y
57799,Y
57796,Y
63207,Y
64128,Y
55747,Y
56739,Y
56334,Y
55721,Y
57802,Y
37472,Y
22314,Y
59933,Y
51026,Y
52480,Y
24462,Y
34364,Y
23829,Y
56086,Y
63144,Y
58167,Y
52453,Y
63119,Y
63940,Y
56661,Y
56691,Y
37717,Y
53042,Y
56825,Y
49450,Y
64110,Y
43552,Y
24780,Y
56287,Y
56472,Y
59956,Y
59078,Y
62185,Y
45635,Y
46991,Y
64143,Y
64145,Y
64148,Y
64149,Y
64146,Y
63273,Y
63276,Y
50016,Y
63904,Y
41494,Y
55093,Y
49406,Y
41111,Y
61055,Y
52191,Y
64109,Y
64122,Y
64098,Y
64156,Y
55996,Y
53726,Y
53785,Y
61478,Y
56261,Y
47761,Y
47712,Y
64097,Y
12094,Y
17227,Y
54019,Y
53959,Y
24960,Y
53903,Y
53902,Y
62895,Y
53721,Y
62870,Y
34200,Y
25843,Y
36377,Y
45118,Y
34983,Y
35531,Y
43292,Y
45410,Y
40314,Y
35490,Y
36485,Y
40318,Y
30064,Y
30905,Y
26453,Y
40316,Y
36363,Y
35623,Y
36906,Y
54656,Y
28312,Y
17236,Y
34815,Y
14119,Y
35811,Y
45173,Y
23413,Y
43436,Y
36905,Y
21627,Y
40329,Y
18286,Y
16725,Y
57589,Y
30080,Y
35537,Y
36360,Y
19196,Y
40315,Y
17052,Y
17590,Y
36359,Y
47277,Y
47535,Y
47534,Y
47533,Y
47508,Y
47506,Y
47507,Y
47505,Y
47504,Y
47502,Y
47501,Y
54657,Y
38556,Y
25222,Y
30279,Y
31153,Y
46989,Y
29980,Y
51481,Y
32533,Y
30171,Y
38207,Y
37254,Y
55049,Y
46659,Y
49818,Y
49832,Y
49828,Y
49829,Y
51924,Y
53992,Y
64176,Y
49831,Y
54135,Y
54545,Y
61183,Y
64173,Y
52034,Y
52031,Y
52413,Y
63332,Y
54162,Y
58744,Y
58309,Y
64030,Y
64027,Y
61236,Y
56152,Y
54731,Y
54357,Y
55961,Y
16186,Y
23923,Y
20040,Y
17328,Y
31258,Y
64000,Y
64197,Y
64181,Y
64182,Y
64198,Y
64183,Y
64184,Y
62511,Y
64185,Y
64186,Y
64187,Y
64189,Y
63999,Y
63450,Y
64199,Y
64188,Y
64190,Y
64191,Y
64192,Y
64193,Y
64194,Y
64195,Y
63732,Y
64196,Y
63773,Y
44004,Y
63209,Y
59638,Y
56927,Y
59639,Y
59640,Y
60679,Y
60912,Y
59641,Y
63925,Y
63928,Y
63923,Y
21159,Y
30264,Y
45459,Y
40695,Y
31628,Y
40688,Y
45610,Y
45696,Y
45609,Y
53396,Y
45611,Y
45612,Y
45613,Y
45614,Y
42326,Y
42514,Y
42518,Y
42517,Y
42539,Y
42516,Y
42515,Y
42520,Y
42521,Y
27296,Y
23846,Y
57133,Y
64225,Y
60334,Y
62705,Y
62640,Y
64165,Y
36586,Y
36946,Y
64174,Y
56115,Y
47068,Y
56116,Y
64230,Y
57259,Y
54505,Y
57674,Y
59655,Y
63649,Y
57265,Y
63537,Y
59296,Y
56352,Y
57123,Y
63627,Y
63652,Y
37923,Y
49289,Y
43805,Y
44986,Y
47178,Y
57074,Y
20216,Y
55571,Y
50111,Y
55616,Y
55560,Y
53889,Y
40140,Y
12343,Y
54203,Y
54175,Y
13484,Y
14161,Y
24576,Y
12071,Y
46202,Y
11318,Y
45529,Y
47008,Y
21075,Y
35008,Y
52621,Y
63011,Y
49594,Y
55545,Y
63611,Y
63614,Y
63612,Y
63610,Y
17303,Y
63613,Y
29987,Y
29979,Y
30624,Y
20098,Y
37686,Y
40045,Y
47600,Y
43480,Y
35757,Y
14528,Y
15329,Y
35139,Y
33905,Y
49287,Y
21971,Y
21975,Y
50950,Y
14605,Y
14447,Y
14458,Y
52543,Y
50819,Y
14395,Y
34117,Y
45754,Y
64243,Y
64233,Y
64234,Y
64235,Y
64236,Y
64244,Y
16613,Y
20296,Y
40792,Y
64245,Y
62137,Y
63951,Y
64246,Y
64247,Y
64207,Y
64026,Y
38241,Y
38245,Y
38246,Y
21981,Y
38243,Y
37931,Y
45825,Y
18104,Y
18099,Y
19522,Y
24732,Y
64253,Y
46921,Y
38223,Y
19364,Y
12407,Y
64252,Y
38119,Y
49626,Y
50468,Y
54138,Y
54573,Y
53915,Y
54028,Y
53621,Y
50713,Y
50896,Y
50676,Y
50714,Y
64167,Y
63910,Y
44437,Y
23945,Y
26399,Y
64258,Y
56542,Y
55013,Y
19210,Y
62999,Y
55053,Y
57922,Y
33306,Y
21081,Y
19185,Y
64259,Y
64262,Y
64028,Y
63943,Y
63941,Y
63520,Y
64179,Y
54804,Y
50393,Y
51585,Y
64273,Y
36130,Y
35334,Y
60244,Y
25268,Y
35036,Y
64255,Y
13510,Y
48062,Y
63597,Y
19348,Y
54797,Y
64287,Y
64282,Y
64285,Y
60106,Y
63851,Y
59828,Y
59174,Y
51180,Y
59154,Y
59133,Y
59131,Y
59153,Y
59124,Y
54999,Y
64288,Y
64284,Y
38186,Y
48886,Y
38242,Y
37522,Y
64286,Y
18108,Y
18098,Y
18102,Y
18100,Y
37932,Y
18105,Y
37983,Y
18103,Y
37934,Y
18097,Y
62459,Y
18107,Y
18096,Y
45503,Y
45619,Y
62457,Y
45953,Y
18101,Y
37704,Y
55491,Y
58308,Y
60293,Y
61154,Y
60986,Y
55086,Y
53965,Y
53963,Y
64125,Y
61248,Y
27496,Y
63511,Y
47939,Y
29587,Y
58807,Y
50422,Y
60972,Y
47940,Y
19692,Y
47942,Y
20352,Y
20331,Y
63143,Y
19648,Y
59398,Y
62830,Y
53660,Y
55398,Y
43232,Y
47947,Y
54090,Y
57043,Y
52713,Y
59291,Y
52714,Y
57655,Y
54092,Y
57063,Y
62321,Y
55502,Y
59183,Y
48793,Y
61386,Y
59712,Y
58974,Y
60260,Y
58646,Y
57407,Y
50461,Y
54827,Y
53751,Y
64291,Y
53744,Y
43540,Y
62898,Y
63569,Y
56462,Y
59265,Y
64304,Y
64305,Y
56973,Y
27694,Y
53985,Y
52117,Y
55651,Y
11306,Y
46337,Y
49960,Y
13141,Y
45357,Y
57262,Y
52627,Y
63886,Y
63883,Y
63885,Y
63888,Y
63881,Y
63324,Y
63352,Y
64084,Y
63893,Y
64081,Y
63887,Y
63892,Y
63876,Y
64083,Y
61981,Y
64366,Y
60904,Y
48461,Y
47298,Y
34241,Y
47221,Y
64413,Y
60637,Y
60644,Y
64279,Y
64283,Y
64280,Y
64277,Y
64289,Y
60611,Y
60601,Y
60576,Y
60572,Y
64557,Y
64559,Y
62442,Y
26039,Y
62985,Y
47662,Y
46297,Y
49466,Y
18814,Y
48308,Y
18806,Y
21798,Y
63571,Y
62850,Y
56922,Y
63097,Y
42905,Y
19513,Y
63961,Y
63054,Y
61018,Y
64178,Y
61423,Y
56446,Y
64614,Y
64612,Y
64613,Y
46691,Y
64238,Y
22799,Y
23560,Y
53584,Y
64242,Y
63620,Y
64461,Y
49763,Y
53571,Y
53583,Y
61747,Y
64617,Y
55366,Y
62016,Y
62028,Y
62031,Y
62039,Y
61610,Y
58444,Y
50862,Y
61620,Y
58446,Y
58930,Y
61622,Y
61633,Y
62213,Y
61639,Y
62177,Y
61630,Y
28077,Y
64044,Y
34370,Y
57364,Y
57360,Y
63709,Y
24436,Y
56381,Y
64013,Y
61818,Y
53276,Y
42556,Y
37306,Y
24476,Y
53266,Y
24442,Y
57347,Y
36205,Y
50323,Y
57336,Y
17892,Y
50326,Y
33148,Y
24435,Y
57369,Y
44193,Y
38897,Y
33779,Y
61871,Y
59900,Y
43495,Y
32353,Y
64065,Y
64073,Y
64060,Y
24421,Y
64159,Y
54065,Y
54071,Y
52376,Y
60494,Y
59513,Y
52378,Y
64158,Y
54070,Y
61431,Y
52372,Y
32333,Y
37935,Y
32248,Y
64229,Y
31210,Y
54342,Y
55612,Y
53125,Y
47729,Y
54351,Y
26351,Y
53122,Y
42737,Y
46819,Y
51859,Y
29989,Y
58762,Y
64618,Y
64254,Y
64250,Y
64251,Y
64249,Y
51427,Y
63902,Y
44596,Y
29233,Y
10441,Y
60057,Y
54488,Y
10456,Y
51407,Y
64576,Y
17214,Y
64496,Y
51915,Y
63310,Y
20324,Y
63306,Y
64547,Y
18891,Y
11194,Y
15770,Y
59334,Y
16080,Y
16193,Y
17329,Y
22507,Y
34111,Y
44745,Y
25911,Y
44311,Y
60988,Y
24906,Y
49578,Y
49507,Y
61011,Y
56886,Y
55984,Y
61609,Y
51827,Y
50918,Y
59975,Y
51650,Y
62775,Y
50162,Y
61589,Y
52071,Y
64093,Y
64119,Y
62815,Y
50244,Y
63205,Y
51448,Y
49619,Y
49609,Y
56285,Y
56009,Y
49111,Y
50250,Y
51577,Y
56172,Y
63617,Y
24366,Y
23437,Y
20821,Y
12912,Y
13873,Y
56727,Y
24338,Y
62829,Y
24343,Y
33635,Y
63456,Y
40127,Y
52457,Y
40130,Y
16658,Y
13888,Y
61769,Y
48257,Y
53419,Y
40128,Y
57672,Y
44468,Y
43047,Y
38229,Y
19227,Y
25472,Y
24916,Y
20329,Y
13871,Y
51382,Y
44132,Y
43945,Y
64066,Y
43051,Y
43638,Y
13872,Y
13787,Y
52874,Y
63406,Y
63411,Y
63425,Y
63404,Y
63408,Y
47646,Y
52438,Y
52636,Y
40563,Y
14151,Y
18141,Y
23242,Y
11349,Y
28847,Y
18533,Y
51258,Y
53578,Y
64264,Y
56734,Y
24321,Y
58369,Y
61119,Y
13052,Y
14793,Y
17314,Y
25503,Y
26178,Y
26181,Y
26183,Y
26336,Y
27189,Y
30546,Y
46652,Y
47766,Y
48036,Y
52623,Y
53877,Y
53879,Y
53880,Y
55092,Y
19934,Y
19935,Y
21139,Y
21142,Y
22736,Y
25998,Y
54647,Y
58664,Y
59003,Y
59007,Y
59352,Y
59533,Y
59966,Y
58988,Y
61233,Y
10185,Y
25463,Y
26727,Y
30077,Y
30083,Y
33152,Y
33681,Y
38412,Y
43290,Y
43856,Y
44923,Y
47242,Y
47246,Y
47270,Y
52976,Y
52978,Y
49513,Y
61584,Y
49465,Y
35836,Y
34546,Y
